day,blockNumber,timestamp,totalValueLockedUSD,dailyVolumeUSD,dailySupplySideRevenueUSD,token0Balance,token1Balance,token0PriceUSD,token1PriceUSD,outputTokenSupply,outputTokenPriceUSD,dailyLPFeeROI,dailyCRVRewardROI
19525,17498666,1686994487,7168729.105469877,67.829837268870750828591665,0.01791044479040227765152683913616725,1764.2652303256714,2377.6359828324803,1715.106211,1742.414264,1187.6097440100539,6036.266662198411,4.448962586433638e-09,0.0
19526,17509477,1687125419,7291352.583459207,0,0,1764.24107827889,2374.653950472187,1803.578045,1730.528403,2048.1693944167237,3559.9363037721955,0.0,0.0
19528,17523265,1687292747,7403984.764894153,31.67720943324102182185755,0.00833252521992499793692615486824,1764.258679644865,2372.646910329588,1803.578045,1779.45,2047.2012937967081,3616.6374002054467,1.1254109083845639e-09,0.0
19529,17528507,1687356227,7692330.252251736,10637.2765071405875276421244325,2.840750642346238170899500710870607,1758.4900171558065,2378.5518421465795,1902.692179,1827.357711,2047.1554159286272,3757.5702325279267,3.6929650043492094e-07,0.0
19530,17533361,1687415027,7398530.86881292,0,0,1649.3824055225189,2230.9717546222178,1902.692179,1909.600091,1920.137215145556,3853.1261258076674,0.0,0.0
19535,17568677,1687844195,7314789.060672649,4746.2089093179033615817600255,1.257149237130234062156951737698297,1651.8492481791654,2228.408458377039,1902.692179,1872.111192,1920.137215145556,3809.5137175486448,1.6991876622823922e-07,0.0
19540,17608745,1688330255,7409264.1054911185,24699.964620030972416943810722,6.819803491385347663958204414446388,1639.1645220282721,2241.608458377039,1902.692179,1914.0,1920.137215145556,3858.715953760346,9.217780681476798e-07,0.0
19541,17610784,1688354951,7690857.973907933,194.772292655544680297620423,0.0537946464392665241131005286794275,1639.068473415895,2241.7084583770393,2026.209234,1949.3,1920.137215145556,4005.3689461588438,7.270990334855194e-09,0.0
19543,17630705,1688596727,4190038.2830288457,0,0,903.241478498621,1235.3383004723137,2026.209234,1910.312388,1058.130620638315,3959.8497589089848,0.0,0.0
19545,17642281,1688737199,4133263.6413113195,0,0,903.241478498621,1235.356096803096,2026.209234,1864.32675,1058.139227750643,3906.1623772305215,0.0,0.0
19548,17662783,1688986307,6424409.551036088,7193.617926461690725118451419,2.022529763512012258746596822536179,1399.611267914635,1927.2724848960268,2026.209234,1861.96,1058.139227750643,6071.421777541395,4.89329967558117e-07,0.0
19549,17672287,1689101699,6436942.124643697,240540.074630769469409879823654,73.45913423962084933298958412001424,1405.040041036866,1974.1424103745062,1950.856623,1872.16,1058.139227750643,6083.265751641336,1.7772670851529616e-05,0.0
19550,17680878,1689206171,6432493.192812807,779484.4382138427389183895942445,246.5175962205691556638763896593714,1385.7910648905022,1990.1692628611797,1954.762045,1870.99735,1669.33306341412,3853.3312098048737,3.803514031090828e-05,0.0
19551,17684820,1689254243,6717072.876149898,336332.121379614593136162966913,105.5292371023642936495513899409588,1454.439677090972,2060.918625847957,1954.371151,1880.015,1669.33306341412,4023.8062872918485,1.6282080474694428e-05,0.0
19552,17693280,1689356903,7151005.413557086,45120.3486643608498458394998435,13.56542970985271790630332979692839,1476.3568515863674,2071.0307886686237,2077.500368,1971.903814,1669.33306341412,4283.749941986921,2.0930068697017443e-06,0.0
19553,17699620,1689434387,7819192.985869217,527970.4590723194930939660329015,151.5118157344545807372644293125002,1633.2296785961526,2288.673716585627,2077.500368,1933.940035,1669.33306341412,4684.022114722513,2.3376721412877472e-05,0.0
19554,17703466,1689481439,7709799.519803422,19327.137976645693676389279685,5.524825704940074193507441087370588,1648.5350762848543,2283.939032343346,2010.66811,1924.3695,1669.33306341412,4618.49087445458,8.524240220673336e-07,0.0
19555,17715061,1689622115,8156140.866236644,619976.674190115588154525321124,183.5806832633001646320095927599245,1752.8673080219617,2456.865308774912,2010.66811,1885.209764,1669.33306341412,4885.867922340018,2.8324619229389595e-05,0.0
19556,17720371,1689686411,8120085.605890646,9288.276668434936222349886232,2.71238328107568929832226021297816,1757.5143175473072,2458.4236918051465,1974.604184,1891.33,1669.33306341412,4864.2693203976005,4.184929605607909e-07,0.0
19557,17728172,1689781103,8221610.610792707,30403.14890308991694832289619,8.998457984783651581591312988974538,1772.8330713772036,2484.4093935455194,1974.604184,1900.237144,2105.3667616985886,3905.0728644350756,1.0944884659182424e-06,0.0
19558,17737374,1689892355,8440681.859115787,293961.075279086999579357919816,82.43312325580460668734274865485037,1828.8076452446303,2517.6775022013862,2006.249723,1895.253472,2149.8444145877556,3926.182658541052,9.766168732775811e-06,0.0
19559,17741895,1689947111,7038505.083914716,13942169.824963460833207000088992,2211.605446609565846417389817285913,1849.9973432917104,1788.3208835816388,1972.827928,1894.95,1800.5052350728674,3909.1833485448674,0.0003121489984716554,0.0
19560,17749188,1690035191,7025795.591735501,23617.1361801424624497855585865,3.881740843131631299201694151947444,1863.246795332062,1775.8156154916016,1972.827928,1886.417851,1800.5052350728674,3902.124500877201,5.47874178175673e-07,0.0
19562,17765464,1690231931,6956192.286909036,278.125718658981698635369472,0.0457779775061016961451242523275776,1863.3893757248802,1774.3474188448906,1972.827928,1848.5927,1800.5052350728674,3863.4668488634056,6.581192500074046e-09,0.0
