Date;ETH.STORE;ETH staking % per day;ETH compound
19.08.2022;4.474;0.000119919657;1.11850847
20.08.2022;4.46;0.000119552453;1.118642191
21.08.2022;4.451;0.000119316367;1.118775663
22.08.2022;4.445;0.000119158965;1.118908975
23.08.2022;4.437;0.000118949082;1.119042068
24.08.2022;4.429;0.000118739182;1.119174942
25.08.2022;4.378;0.000117400697;1.119306334
26.08.2022;4.457;0.000119473760;1.119440062
27.08.2022;4.451;0.000119316367;1.11957363
28.08.2022;4.429;0.000118739182;1.119706567
29.08.2022;4.429;0.000118739182;1.11983952
30.08.2022;4.409;0.000118214364;1.119971901
31.08.2022;4.442;0.000119080260;1.120105267
01.09.2022;4.416;0.000118398062;1.120237886
02.09.2022;4.406;0.000118135632;1.120370226
03.09.2022;4.413;0.000118319336;1.120502787
04.09.2022;4.398;0.000117925671;1.120634923
05.09.2022;4.376;0.000117348194;1.120766428
06.09.2022;4.158;0.000111619355;1.120891527
07.09.2022;4.326;0.000116035296;1.12102159
08.09.2022;4.357;0.000116849367;1.121152581
09.09.2022;4.369;0.000117164426;1.12128394
10.09.2022;4.375;0.000117321942;1.121415491
11.09.2022;4.371;0.000117216933;1.12154694
12.09.2022;4.369;0.000117164426;1.121678345
13.09.2022;4.382;0.000117505700;1.121810149
14.09.2022;4.834;0.000129345243;1.12195525
15.09.2022;5.854;0.000155876806;1.122130137
16.09.2022;5.611;0.000149579259;1.122297984
17.09.2022;5.232;0.000139728256;1.122454801
18.09.2022;5.802;0.000154530396;1.122628254
19.09.2022;5.533;0.000147554760;1.122793903
20.09.2022;5.744;0.000153027852;1.122965722
21.09.2022;6.249;0.000166082859;1.123152227
22.09.2022;5.639;0.000150305638;1.123321043
23.09.2022;5.594;0.000149138149;1.123488573
24.09.2022;5.306;0.000141654447;1.123647721
25.09.2022;5.663;0.000150928096;1.123817311
26.09.2022;5.732;0.000152716878;1.123988936
27.09.2022;5.62;0.000149812759;1.124157324
28.09.2022;5.812;0.000154789372;1.124331332
29.09.2022;5.669;0.000151083689;1.1245012
30.09.2022;5.513;0.000147035417;1.124666542
01.10.2022;5.216;0.000139311604;1.124823221
02.10.2022;5.335;0.000142408938;1.124983406
03.10.2022;5.403;0.000144177277;1.125145603
04.10.2022;5.396;0.000143995294;1.125307618
05.10.2022;5.828;0.000155203683;1.12548227
06.10.2022;5.449;0.000145372861;1.125645885
07.10.2022;5.673;0.000151187412;1.125816068
08.10.2022;5.187;0.000138556263;1.125972057
09.10.2022;5.379;0.000143553287;1.126133694
10.10.2022;5.542;0.000147788432;1.126300124
11.10.2022;5.309;0.000141732508;1.126459757
12.10.2022;5.449;0.000145372861;1.126623514
13.10.2022;5.829;0.000155229576;1.126798399
14.10.2022;5.309;0.000141732508;1.126958103
15.10.2022;5.337;0.000142460964;1.12711865
16.10.2022;5.351;0.000142825120;1.127279631
17.10.2022;6.016;0.000160067166;1.127460072
18.10.2022;5.698;0.000151835595;1.12763126
19.10.2022;5.978;0.000159084815;1.127810649
20.10.2022;5.947;0.000158283164;1.127989163
21.10.2022;5.778;0.000153908753;1.12816277
22.10.2022;5.368;0.000143267245;1.128324399
23.10.2022;5.36;0.000143059195;1.128485816
24.10.2022;5.445;0.000145268918;1.12864975
25.10.2022;5.687;0.000151550413;1.128820797
26.10.2022;5.624;0.000149916530;1.128990026
27.10.2022;5.42;0.000144619184;1.1291533
28.10.2022;5.464;0.000145762613;1.129317888
29.10.2022;5.354;0.000142903147;1.129479271
30.10.2022;5.233;0.000139754294;1.129637121
31.10.2022;5.548;0.000147944202;1.129804244
01.11.2022;5.515;0.000147087356;1.129970424
02.11.2022;5.636;0.000150227821;1.130140177
03.11.2022;7.223;0.000191088370;1.130356134
04.11.2022;5.552;0.000148048044;1.130523481
05.11.2022;5.035;0.000134593829;1.130675642
06.11.2022;5.215;0.000139285562;1.130833129
07.11.2022;5.822;0.000155048324;1.131008463
08.11.2022;7.318;0.000193515170;1.13122733
09.11.2022;8.004;0.000210975889;1.131465992
10.11.2022;6.707;0.000177869446;1.131667245
11.11.2022;6.375;0.000169330502;1.131858871
12.11.2022;5.257;0.000140379147;1.13201776
13.11.2022;5.855;0.000155902692;1.132194245
14.11.2022;5.572;0.000148567196;1.132362452
15.11.2022;5.328;0.000142226839;1.132523504
16.11.2022;5.331;0.000142304883;1.132684668
17.11.2022;5.764;0.000153546063;1.132858587
18.11.2022;4.97;0.000132897622;1.133009141
19.11.2022;5.043;0.000134802521;1.133161874
20.11.2022;5.151;0.000137618308;1.133317817
21.11.2022;5.299;0.000141472298;1.133478151
22.11.2022;5.331;0.000142304883;1.13363945
23.11.2022;5.04;0.000134724264;1.133792179
24.11.2022;4.965;0.000132767101;1.133942709
25.11.2022;4.858;0.000129972467;1.13409009
26.11.2022;4.806;0.000128613301;1.134235949
27.11.2022;4.931;0.000131879395;1.134385532
28.11.2022;5.038;0.000134672091;1.134538302
29.11.2022;5.051;0.000135011197;1.134691477
30.11.2022;5.005;0.000133811095;1.134843312
01.12.2022;5.011;0.000133967659;1.134995344
02.12.2022;4.921;0.000131618250;1.13514473
03.12.2022;4.714;0.000126206973;1.135287993
04.12.2022;4.829;0.000129214553;1.135434689
05.12.2022;4.979;0.000133132544;1.135585852
06.12.2022;4.847;0.000129685007;1.135733121
07.12.2022;5.402;0.000144151280;1.135896838
08.12.2022;4.957;0.000132558255;1.136047411
09.12.2022;4.879;0.000130521171;1.136195689
10.12.2022;4.812;0.000128770162;1.136341997
11.12.2022;4.831;0.000129266830;1.136488888
12.12.2022;4.985;0.000133289147;1.13664037
13.12.2022;5.069;0.000135480659;1.136794363
14.12.2022;5.062;0.000135298100;1.136948169
15.12.2022;5.063;0.000135324181;1.137102025
16.12.2022;5.245;0.000140066739;1.137261295
17.12.2022;4.845;0.000129632739;1.137408722
18.12.2022;4.734;0.000126730267;1.137552866
19.12.2022;5.025;0.000134332943;1.137705677
20.12.2022;4.896;0.000130965280;1.137854677
21.12.2022;4.878;0.000130495045;1.138003161
22.12.2022;4.87;0.000130286026;1.138151427
23.12.2022;4.77;0.000127671945;1.138296737
24.12.2022;4.597;0.000123143704;1.138436911
25.12.2022;4.73;0.000126625616;1.138581066
26.12.2022;4.783;0.000128011916;1.138726818
27.12.2022;4.893;0.000130886913;1.138875863
28.12.2022;4.853;0.000129841807;1.139023736
29.12.2022;4.808;0.000128665589;1.13917029
30.12.2022;4.812;0.000128770162;1.139316981
31.12.2022;4.697;0.000125762094;1.139460264
01.01.2023;4.811;0.000128744019;1.139606962
02.01.2023;4.974;0.000133002034;1.139758532
03.01.2023;5.042;0.000134776435;1.139912145
04.01.2023;6.534;0.000173423247;1.140109832
05.01.2023;4.924;0.000131696596;1.140259981
06.01.2023;4.915;0.000131461551;1.140409881
07.01.2023;4.789;0.000128168812;1.140556046
08.01.2023;4.953;0.000132453826;1.140707117
09.01.2023;4.961;0.000132662680;1.140858446
10.01.2023;4.919;0.000131566018;1.141008545
11.01.2023;5.106;0.000136445414;1.14116423
12.01.2023;5.102;0.000136341133;1.141319818
13.01.2023;5.461;0.000145684667;1.14148609
14.01.2023;4.921;0.000131618250;1.141636331
15.01.2023;5.04;0.000134724264;1.141790137
16.01.2023;5.267;0.000140639461;1.141950718
17.01.2023;5.114;0.000136653965;1.14210677
18.01.2023;5.319;0.000141992693;1.142268941
19.01.2023;4.902;0.000131122007;1.142418717
20.01.2023;5.182;0.000138426010;1.142576858
21.01.2023;4.861;0.000130050860;1.142725451
22.01.2023;4.85;0.000129763409;1.142873735
23.01.2023;5.014;0.000134045938;1.143026932
24.01.2023;5.727;0.000152587296;1.143201344
25.01.2023;5.231;0.000139702217;1.143361051
26.01.2023;5.423;0.000144697160;1.143526492
27.01.2023;4.987;0.000133341347;1.143678972
28.01.2023;4.795;0.000128325698;1.143825735
29.01.2023;4.88;0.000130547297;1.143975059
30.01.2023;5.106;0.000136445414;1.144131149
31.01.2023;5.066;0.000135402421;1.144286067
01.02.2023;5.309;0.000141732508;1.144448249
02.02.2023;5.2;0.000138894890;1.144607207
03.02.2023;5.06;0.000135245938;1.144762011
04.02.2023;4.909;0.000131304844;1.144912324
05.02.2023;4.888;0.000130756296;1.145062028
06.02.2023;5.3;0.000141498320;1.145224053
07.02.2023;5.393;0.000143917298;1.14538887
08.02.2023;5.294;0.000141342184;1.145550762
09.02.2023;5.172;0.000138165487;1.145709037
10.02.2023;4.887;0.000130730172;1.145858816
11.02.2023;4.763;0.000127488866;1.1460049
12.02.2023;4.995;0.000133550133;1.14615795
13.02.2023;4.949;0.000132349393;1.146309643
14.02.2023;5.628;0.000150020298;1.146481613
15.02.2023;5.388;0.000143787300;1.146646462
16.02.2023;5.225;0.000139545979;1.146806472
17.02.2023;5.136;0.000137227399;1.146963845
18.02.2023;4.9;0.000131069765;1.147114178
19.02.2023;5.062;0.000135298100;1.14726938
20.02.2023;5.565;0.000148385504;1.147439618
21.02.2023;5.171;0.000138139433;1.147598125
22.02.2023;4.965;0.000132767101;1.147750488
23.02.2023;4.853;0.000129841807;1.147899514
24.02.2023;4.787;0.000128116514;1.148046579
25.02.2023;4.638;0.000124217546;1.148189186
26.02.2023;4.688;0.000125526541;1.148333315
27.02.2023;4.946;0.000132271065;1.148485206
28.02.2023;4.964;0.000132740996;1.148637657
01.03.2023;5.18;0.000138373908;1.148796598
02.03.2023;5.111;0.000136575760;1.148953496
03.03.2023;4.863;0.000130103121;1.149102979
04.03.2023;4.699;0.000125814437;1.149247552
05.03.2023;4.793;0.000128273404;1.14939497
06.03.2023;4.987;0.000133341347;1.149548232
07.03.2023;4.902;0.000131122007;1.149698963
08.03.2023;4.852;0.000129815675;1.149848212
09.03.2023;5.019;0.000134176399;1.150002495
10.03.2023;7.893;0.000208158126;1.150241877
11.03.2023;5.236;0.000139832409;1.150402718
12.03.2023;6.208;0.000165025258;1.150592564
13.03.2023;5.117;0.000136732168;1.150749887
14.03.2023;5.171;0.000138139433;1.150908851
15.03.2023;5.285;0.000141107963;1.151071253
16.03.2023;4.861;0.000130050860;1.151220951
17.03.2023;4.775;0.000127802708;1.15136808
18.03.2023;4.553;0.000121990821;1.151508536
19.03.2023;4.929;0.000131827168;1.151660336
20.03.2023;4.858;0.000129972467;1.151810021
21.03.2023;4.715;0.000126233140;1.151955417
22.03.2023;4.734;0.000126730267;1.152101405
23.03.2023;4.695;0.000125709751;1.152246235
24.03.2023;4.543;0.000121728734;1.152386497
25.03.2023;4.441;0.000119054025;1.152523693
26.03.2023;4.766;0.000127567330;1.152670717
27.03.2023;5.225;0.000139545979;1.152831568
28.03.2023;4.86;0.000130024730;1.152981464
29.03.2023;4.909;0.000131304844;1.153132856
30.03.2023;4.655;0.000124662674;1.153276609
31.03.2023;4.708;0.000126049965;1.15342198
01.04.2023;4.435;0.000118896608;1.153559117
02.04.2023;4.526;0.000121283130;1.153699025
03.04.2023;4.849;0.000129737275;1.153848703
04.04.2023;4.654;0.000124636492;1.153992514
05.04.2023;4.432;0.000118817896;1.154129629
06.04.2023;4.429;0.000118739182;1.15426667
07.04.2023;4.382;0.000117505700;1.154402302
08.04.2023;4.538;0.000121597682;1.154542675
09.04.2023;4.356;0.000116823110;1.154677552
10.04.2023;4.593;0.000123038916;1.154819623
11.04.2023;4.916;0.000131487668;1.154971467
12.04.2023;4.18;0.000112198037;1.155101053
13.04.2023;4.694;0.000125683579;1.15524623
14.04.2023;4.636;0.000124165173;1.155389671
15.04.2023;4.213;0.000113065832;1.155520306
16.04.2023;4.938;0.000132062181;1.155672907
17.04.2023;5.449;0.000145372861;1.15584091
18.04.2023;6.437;0.000170927140;1.156038475
19.04.2023;6.384;0.000169562329;1.156234496
20.04.2023;5.827;0.000155177791;1.156413917
21.04.2023;5.04;0.000134724264;1.156569714
22.04.2023;5.333;0.000142356911;1.15673436
23.04.2023;5.258;0.000140405180;1.156896772
24.04.2023;5.383;0.000143657295;1.157062968
25.04.2023;5.082;0.000135819666;1.15722012
26.04.2023;5.274;0.000140821665;1.157383082
27.04.2023;5.314;0.000141862603;1.157547271
28.04.2023;5.127;0.000136992827;1.157705847
29.04.2023;5.087;0.000135950042;1.157863237
30.04.2023;6.103;0.000162314910;1.158051176
01.05.2023;6.739;0.000178691077;1.158258109
02.05.2023;6.627;0.000175814295;1.158461747
03.05.2023;6.294;0.000167243172;1.158655492
04.05.2023;6.663;0.000176739303;1.158860272
05.05.2023;8.617;0.000226485225;1.159122737
06.05.2023;7.688;0.000202946540;1.159357977
07.05.2023;8.299;0.000218450526;1.159611239
08.05.2023;6.72;0.000178203263;1.159817886
09.05.2023;6.835;0.000181154495;1.160027992
10.05.2023;8.01;0.000211128118;1.160272906
11.05.2023;7.386;0.000195250932;1.160499451
12.05.2023;5.626;0.000149968414;1.160673489
13.05.2023;5.267;0.000140639461;1.160836726
14.05.2023;5.503;0.000146775709;1.161007108
15.05.2023;6.634;0.000175994182;1.161211439
16.05.2023;5.488;0.000146386101;1.161381424
17.05.2023;5.675;0.000151239272;1.16155707
18.05.2023;6.122;0.000162805552;1.161746178
19.05.2023;5.074;0.000135611051;1.161903724
20.05.2023;4.968;0.000132845414;1.162058077
21.05.2023;5.337;0.000142460964;1.162223625
22.05.2023;5.834;0.000155359034;1.162404187
23.05.2023;5.602;0.000149345739;1.162577787
24.05.2023;5.708;0.000152094825;1.16275461
25.05.2023;5.509;0.000146931537;1.162925455
26.05.2023;5.469;0.000145892518;1.163095117
27.05.2023;4.891;0.000130834667;1.16324729
28.05.2023;5.57;0.000148515285;1.16342005
29.05.2023;5.268;0.000140665491;1.163583703
30.05.2023;5.359;0.000143033188;1.163750134
31.05.2023;5.354;0.000142903147;1.163916438
01.06.2023;5.064;0.000135350261;1.164073974
02.06.2023;4.865;0.000130155381;1.164225485
03.06.2023;4.647;0.000124453211;1.164370376
04.06.2023;4.665;0.000124924481;1.164515835
05.06.2023;5.041;0.000134750350;1.164672754
06.06.2023;4.724;0.000126468632;1.164820048
07.06.2023;4.745;0.000127018036;1.164968001
08.06.2023;4.791;0.000128221108;1.165117375
09.06.2023;4.934;0.000131957733;1.165271121
10.06.2023;4.361;0.000116954391;1.165407405
11.06.2023;4.409;0.000118214364;1.165545173
12.06.2023;4.434;0.000118870371;1.165683721
13.06.2023;4.5;0.000120601478;1.165824304
14.06.2023;4.597;0.000123143704;1.165967868
15.06.2023;4.611;0.000123510429;1.166111878
16.06.2023;4.793;0.000128273404;1.166261459
17.06.2023;4.639;0.000124243732;1.166406359
18.06.2023;4.403;0.000118056899;1.166544062
19.06.2023;4.57;0.000122436310;1.166686889
20.06.2023;4.642;0.000124322288;1.166831934
21.06.2023;4.692;0.000125631234;1.166978525
22.06.2023;4.647;0.000124453211;1.167123759
23.06.2023;4.556;0.000122069442;1.167266229
24.06.2023;4.29;0.000115089620;1.167400569
25.06.2023;4.238;0.000113723069;1.16753333
26.06.2023;4.416;0.000118398062;1.167671563
27.06.2023;5.073;0.000135584974;1.167829882
28.06.2023;4.794;0.000128299551;1.167979714
29.06.2023;5.022;0.000134254672;1.168136521
30.06.2023;4.844;0.000129606604;1.168287919
01.07.2023;4.433;0.000118844134;1.168426763
02.07.2023;4.555;0.000122043235;1.168569362
03.07.2023;4.533;0.000121466623;1.168711304
04.07.2023;4.475;0.000119945884;1.168851486
05.07.2023;4.667;0.000124976839;1.168997566
06.07.2023;4.914;0.000131435434;1.169151213
07.07.2023;4.815;0.000128848589;1.169301857
08.07.2023;4.551;0.000121938406;1.16944444
09.07.2023;4.597;0.000123143704;1.169588449
10.07.2023;4.752;0.000127201146;1.169737222
11.07.2023;4.5;0.000120601478;1.169878294
12.07.2023;4.656;0.000124688856;1.170024165
13.07.2023;4.75;0.000127148830;1.170172932
14.07.2023;4.416;0.000118398062;1.170311478
15.07.2023;4.455;0.000119421296;1.170451239
16.07.2023;4.708;0.000126049965;1.170598774
17.07.2023;4.54;0.000121650104;1.170741177
18.07.2023;4.698;0.000125788266;1.170888443
19.07.2023;4.839;0.000129475927;1.171040045
20.07.2023;4.785;0.000128064216;1.171190013
21.07.2023;4.743;0.000126965716;1.171338714
22.07.2023;4.512;0.000120916108;1.171480348
23.07.2023;4.694;0.000125683579;1.171627584
24.07.2023;4.887;0.000130730172;1.171780751
25.07.2023;4.823;0.000129057718;1.171931978
26.07.2023;4.777;0.000127855012;1.172081815
27.07.2023;4.814;0.000128822447;1.172232806
28.07.2023;4.694;0.000125683579;1.172380136
29.07.2023;4.265;0.000114432709;1.172514295
30.07.2023;4.495;0.000120470372;1.172655548
31.07.2023;4.323;0.000115956502;1.172791525
